time,acc,auropharma,axisbank,bajajauto,biocon,britannia,cipla,dabur,divislab,drreddy,godrejcp,hcltech,hdfcbank,heromotor,hindunilver,icicibank,indusindbank,infy,kotakbank,m_m,marico,maruti,mindtree,nestleind,sbin,sunpharma,tatamotors,tcs,tech_m,wipro,shreecem,ultracemco
1514778300,1742,688.9,566.6,3312.4,269.73,2377.27,616.5,351.1,1106.75,2420.8,660.99,442.5,930.8,3774.5,1353.7,312.4,1633,519.75,1006.55,749.95,321.35,9718.7,610.7,7897.15,309.1,576.2,426.85,1328.57,505.8,229.54,17976.9,4286.55
1514864700,1744.9,675.45,560,3309.1,271.65,2341.05,610.65,350.25,1085.45,2421.5,656.56,447.52,936.6,3757.55,1346.15,310.95,1643.25,515.72,1005.65,756.8,326.05,9610.75,606.95,7905.8,304.6,574.7,440.75,1317.43,514.85,233.74,18056.85,4266.8
1514951100,1779,669.45,561.1,3259.6,272.1,2349.52,608.3,355.75,1103.75,2348.15,659.36,449.1,929.63,3766.05,1354.6,315.45,1632.35,511.33,1001.35,758.2,322.15,9471.05,602.85,7901.4,304.45,571.45,434.85,1316.13,519.15,229.24,18187.7,4316.65
1515037500,1802.95,672.1,560.35,3281,272.05,2325.02,617.45,356.55,1108.5,2417.5,662.16,446.5,930.4,3759.05,1356.45,315.5,1646.05,509.52,1001.65,758,324.1,9436.7,603.2,7888.8,309.7,584.4,430.7,1325.2,522.05,230.7,18087.4,4363.9
1515123900,1810.2,673.95,563.95,3292.1,271.92,2334.27,616,359.25,1110.85,2477.5,662.93,450.27,931.85,3758.75,1358.05,313.1,1701.4,506.8,1003.75,758.4,327.55,9480.9,603.7,7865,307.9,581.6,431.75,1341.7,524.55,229.69,19016.1,4399.8
1515383100,1825.2,680.7,567.15,3291.7,278.73,2357.93,615.65,361.5,1120.3,2479.9,665.83,450.98,931.03,3793.95,1368.8,314.2,1719.7,518.47,1009.5,763.5,324.9,9490.25,634.05,7989.95,307.35,593.05,433.9,1353.9,534.15,229.42,19401.25,4422.65
1515469500,1818.2,675.5,567.1,3258,273.7,2331.82,615.65,360.15,1094.8,2461.95,662.03,448.75,930.1,3766.25,1364.35,312.8,1724.7,520.72,1010.3,764.15,325.35,9428.6,627.85,7819.85,305.55,589.15,437.35,1353.78,532.1,234.08,19424.85,4433.45
1515555900,1820.4,675.3,563.1,3210.55,271.83,2348.57,619.6,357.95,1084.35,2436.3,655.89,458.05,931.1,3742.15,1367.45,311.9,1734.2,526.95,1003.7,761.3,322,9417.25,625.35,7863.45,302.3,587.85,433.65,1399.95,539.55,240.79,19538.35,4403.9
1515642300,1807.9,677.15,559.95,3208.5,273.98,2372.68,613.35,361.4,1103.8,2435.3,659.19,458.55,934.33,3721.8,1379.4,310.55,1694.5,537.67,1018.45,767.55,317.9,9380.2,623.1,7899.45,303.1,590,434.75,1395.3,548.3,238.72,19617.1,4404.35
1515728700,1803.35,669.1,557.15,3182.95,269.98,2360.48,611.8,358.85,1095.75,2449.85,661.66,462.6,930.88,3690.1,1373.85,318.9,1697.8,539.13,1021,767.9,314.2,9492.45,632.3,7816.15,302.9,585.7,436.95,1386.85,550.4,238.69,18897.9,4402
1515987900,1831.8,660,561.7,3170.35,269.27,2365.45,610.95,361.65,1081.25,2437.95,670.16,455.17,947.35,3637.85,1373.05,328.1,1681.35,539.35,1036.65,761.6,313.05,9395.6,625.8,7782.1,303.15,578.3,432.75,1372,544.5,236.03,19097.1,4534.1
1516074300,1847.45,642.75,563.95,3161.95,267.5,2338.77,602.45,358.55,1094.8,2469.8,670.76,474,951.17,3599.15,1386.1,332.9,1664.75,559.9,1032.75,749.75,314.3,9341.65,619.55,7781.8,296.75,579.15,422.05,1420.57,558.35,248.21,19163.2,4532.9
1516160700,1843.1,659.8,586.1,3194.4,275.92,2375.6,607.85,360.15,1107.65,2495.4,666.83,475.73,946.05,3577.45,1376.55,342.6,1656.85,573.72,1026.35,748.25,311.65,9338.75,623.45,7775.3,307.55,584.65,424.1,1436.8,553.65,244.2,19024.55,4530.65
1516247100,1832.8,646.3,584.2,3196.1,269.98,2322.48,604,363.9,1090.75,2466.55,689.23,478.65,965.92,3598.1,1359.65,346,1672.8,574.4,1043.4,759.15,311.75,9378.7,684.15,7730.65,303.05,578.2,418.25,1453.22,552.1,244.13,18477.55,4415.75
1516333500,1823.15,643.75,591.7,3205.85,282.55,2348.3,604,363.75,1098.05,2495.55,699.76,479.73,975.2,3604.55,1366.25,353.8,1684,571.35,1057.6,765.75,314.5,9347.35,701.4,7691.4,309.15,573.85,419.25,1473.85,553.75,246.3,18419.7,4314.85
1516592700,1813.95,642,612.25,3279.05,300,2360.5,602.3,364.45,1080.45,2503.8,728.29,484.73,983.1,3611.2,1358.1,350.4,1675.4,575.4,1069.25,761.05,316.45,9332.2,755.05,7675.9,306.25,576.95,421.75,1556.43,570.85,241.65,18427.8,4340.65
1516679100,1789.95,654.55,619.55,3299.85,320.5,2367.23,622.8,365.45,1102.3,2527.1,722.46,496.88,977.2,3628.95,1369.65,361.25,1718.65,588.75,1074.35,770.15,313.3,9414.05,759.05,7605.3,318.35,580.6,418.6,1551.38,586.75,237.04,18466.2,4382.9
1516765500,1740.1,657.5,609,3333.35,316.83,2358.45,618.55,360.1,1103.9,2562.75,742.06,505.73,980.15,3640.2,1367.6,353.15,1717.35,591.03,1082.25,756.6,312.7,9436.25,754.85,7587.05,329.8,586.55,404.45,1586.15,600.8,236.06,18307.8,4282.9
1516851900,1737.05,643.5,617.15,3316.6,304.98,2321.6,624.15,356.05,1124.6,2512.05,720.09,502.48,985.72,3588.7,1378.95,357.15,1710.4,587.47,1093,761,308.25,9334.15,753.65,7544.75,314.45,583.25,402.85,1566.78,599.9,234.15,18287.9,4356.35
1517197500,1739.35,637.3,608.9,3381.7,308.08,2347.4,616.1,360.35,1099.05,2363.95,710.66,506.35,1002.45,3650.8,1399.5,357.1,1723.15,591.78,1112.85,768.55,310.35,9639.3,762.9,7552.6,312.4,588.05,400.9,1599.15,608.65,233.7,17917.7,4390.4
1517283900,1735.5,634.3,597,3371.1,315.25,2358.38,609.25,359.35,1080.6,2319.75,709.33,502.4,1001.83,3695.25,1402.15,354.8,1724.3,587.63,1093.1,767.25,313.55,9615.15,765.1,7468.85,314.05,593.4,397.9,1582.1,605,230.89,17435.1,4380.95
1517370300,1717.85,629.05,596.75,3347.1,308.83,2345.48,593.6,356.1,1040.6,2236.9,705.43,495.63,1006.58,3659.6,1374.1,354.35,1749.9,578.3,1112.75,766.3,307.45,9548.95,770.2,7503.45,314.1,581.05,400.55,1564.6,613.7,229.72,17304.35,4385.6
1517456700,1739.5,613.1,593.9,3410.5,309.83,2375.13,588.15,351.25,1040.55,2167.6,700.33,495.33,1000.17,3689.65,1374.7,345.9,1769.4,575.35,1120.8,801.3,308.75,9446.6,757.3,7334.9,306.1,555.4,395.5,1577.03,613.05,226.76,17542.45,4410.1
1517543100,1673.45,604.8,567,3230.25,299.33,2360.88,580.65,345,1025.3,2124.65,700.89,497.17,977.35,3565.05,1372.15,336.25,1741.3,572.7,1089.45,771.25,302.25,9004.65,736.85,7166.05,298.2,551.5,384.25,1577.3,618.3,225.9,17019.6,4167
1517802300,1650.15,616.05,568.5,3175.65,303.58,2318.2,582.5,340.55,1034.55,2126,692.09,497.23,961.47,3603.15,1360.6,331.25,1711.1,569.67,1066.7,763.95,295.05,9099.2,707.5,7149.5,298.35,558,396.9,1557.7,627.55,225,16670.05,4153.35
1517888700,1624.35,596.6,565.05,3143.95,292.73,2266.35,567.05,339.85,1006.6,2096.2,675.19,478,949.15,3503.3,1331.05,331.85,1675.2,556.25,1036.95,755.05,297,9002.1,723.35,7042.75,293.55,552.05,375.6,1505.05,608.85,221.85,16651.8,4110.5
1517975100,1591,617.4,559.25,3137.35,295.45,2273.73,569.5,339.3,1015.3,2117.25,676.19,470.85,935.58,3518.65,1317.35,332.4,1662.75,554.42,1035.8,748.3,298.15,8927.1,718.85,7030.05,292.8,549.55,377.75,1482.47,602.35,217.88,16980.8,4077.25
1518061500,1697.1,603.55,568.45,3155.35,308.33,2319.7,614.35,341.2,1030.8,2178.5,680.63,473.63,940.38,3539.1,1331.2,334.4,1671.35,567,1052.7,754.55,298.9,9034.05,734.35,7010.95,301.5,584.65,376.3,1489.05,609.1,217.8,17068.6,4180
1518147900,1664.55,590.25,558.85,3103.25,303.88,2330.95,624.2,341.05,1018.7,2199.5,680.29,482.1,926.95,3496.55,1333.25,327.4,1650.75,556.22,1035.1,752.5,296.05,8960.95,719.15,7006.65,296.95,584.85,370.05,1487.97,597.4,214.58,17045.55,4159
1518407100,1654.75,608.05,564.4,3150.75,306.77,2393.63,623.45,345.95,1040.4,2207.55,687.69,471.13,938,3555.95,1344,326.35,1684.1,551.7,1042.8,747.2,307.8,9124.55,725.3,7168.1,289.35,589.6,372.7,1483.53,590.6,216.83,16991.35,4207.2
1518579900,1631,603.1,544.7,3113.05,303.92,2390.32,618.4,341.95,1052.55,2188.35,687.69,468.9,941.08,3540.15,1348,319.85,1693.5,550.4,1044.35,746.75,312.8,9027.2,724,7287.95,276.85,573.85,377.4,1459.97,611,219.38,16878.45,4166.6
1518666300,1626.05,593.15,544,3140.45,301.58,2385.23,607.75,340.95,1050.25,2198.8,685.76,470.65,939.72,3532.65,1357.1,328.7,1682.6,558.83,1042.45,749.05,307.9,9027.5,703.7,7574.8,279,576.4,376.5,1466.88,607.35,219.26,17366.05,4184.2
1518752700,1651.35,589.75,539.05,3103.85,304.17,2392.65,611.35,343,1048,2216.35,686.96,469.88,938.17,3500.1,1350.4,322.2,1658.5,563.67,1050.9,742.65,306.15,8834.5,713.65,7587.65,272.5,574.95,370.75,1468.57,585.95,218.85,16946.05,4164.1
1519011900,1633.5,583.35,540.65,3033.5,295.77,2370.48,601.45,339.35,1018.15,2150.75,691.96,457.88,937.25,3468,1335.85,320.75,1631.1,565.72,1055.35,725.9,306.45,8741.45,690.3,7497.55,268.25,562.3,367.8,1461.9,573.4,217.65,16757.45,4105.15
1519098300,1644.3,574.85,531.95,3051.65,286.38,2370.1,603.35,341.45,1014.9,2166.45,701.93,454.55,929.42,3475.05,1329.75,317.9,1622.9,567.4,1044.25,708.85,307.95,8715,698.85,7568,269.9,560.25,369,1472.4,573.7,219.3,16922.45,4131.3
1519184700,1647.65,570.65,535.85,3016.2,289.85,2388.32,597,335.2,1007.8,2167.55,704.46,470.52,927.55,3489.2,1332.35,320,1595.35,573.67,1053.65,709.45,307.05,8778.45,726.9,7596.1,272.95,525.25,365.1,1519.85,594.5,219.53,17009.1,4133.2
1519271100,1628.65,590.75,532.75,2991.3,305.73,2443.1,593.2,329.3,1025.1,2131.9,698.16,473.7,926.97,3486.3,1334.35,319.55,1614.6,581.13,1072.65,725.4,304.5,8684.95,745.5,7575.85,273.6,545.9,360.2,1527.57,604.95,220.72,16798.95,4118
1519357500,1646.2,604.25,538.6,3003.55,311.15,2493.65,598.65,333.55,1057.6,2181.85,702.83,479.65,941.72,3503.8,1329.6,324.1,1642.05,579,1084.45,721.1,308.55,8753.4,808.25,7634.55,277.1,574.15,362.6,1542.28,623.4,222.22,17310.95,4136.05
1519616700,1662.9,618.4,553.35,3027.4,312.55,2493.02,593.8,334.1,1042.95,2207.25,713.29,475.3,956.1,3544.85,1341.35,328.55,1685.95,572.67,1106.5,737.65,308.6,9057.85,802.8,7676.95,276.2,559.05,373.55,1523.82,615.25,220.28,17113.4,4164.1
1519703100,1634.25,616.5,539.6,3051.55,310.27,2491.27,589.6,329.95,1041.25,2243.3,730.83,477.2,950.67,3592.7,1350.9,322.5,1681.8,576.08,1098.2,741.8,313.65,8928.25,801.85,7801.75,268.4,547.5,374.5,1528.45,613.25,220.42,16962.3,4179.55
1519789500,1628.3,616.1,529.9,3037.45,312.83,2504.38,592.8,326.85,1029.65,2247.9,716.53,472.98,942.97,3611.45,1323.75,314.9,1679.2,587.15,1093.9,731.8,309.8,8900,813.2,7796.7,269.35,538.15,371.85,1525.15,616.15,220.35,16717.55,4173.4
1519875900,1631.45,625.75,525.7,3033.35,312.48,2478.18,584.05,326.85,1022.9,2233.95,721.59,473.02,938.58,3581.55,1325.7,305.75,1693.35,580.5,1097.3,733.75,313,8900.4,810.95,7875.85,263.45,537.25,371.5,1522.8,614.3,219.79,16686.2,4154.3
1520221500,1603.65,603.6,524.25,2951.85,311.52,2462.52,582.25,326.65,1013,2190.65,716.69,468.77,935.65,3557.95,1304.3,304.95,1685.15,578.45,1101.35,739.75,309.05,8835.25,848.65,7746.65,263.95,549.8,353,1553.13,630.85,219.11,16659.1,4098.2
1520307900,1589.7,608.2,517.2,2901.9,316.1,2415.65,584.45,323.4,1012.7,2180.3,724.99,466.73,926,3552.5,1296.25,296.2,1699.6,575.88,1086.35,721.2,309.7,8638.4,824.05,7707.4,257,532.9,347.8,1526,617.35,215.44,16669.75,4140.65
1520394300,1568.3,594.45,513.8,2912.8,303.15,2440.68,580.5,324.35,993.4,2151.6,731.03,475.5,918.85,3557.35,1299.7,288.3,1697.95,574.63,1090.3,710.8,307.05,8701.85,827.8,7743.05,247.95,525.75,348.65,1521.18,609.95,214.8,16209.35,4106.95
1520480700,1548.1,591.65,520.5,2930.7,301.33,2428.45,578.75,327.85,1002.55,2154.15,718.63,475.65,926.5,3589,1297.9,297.6,1693,578.63,1086.5,727.05,304.85,8763.2,818.95,7745,256.95,516.65,346.8,1506.3,608.9,214.65,16183.7,4117.1
1520567100,1537.1,593.25,505.7,2935.85,298.35,2418.73,572.8,328.5,998.8,2132.2,718.33,473.65,924.58,3594.8,1301.6,293.65,1691.45,582.78,1086,729.1,309.25,8672.3,814.15,7688.5,253.45,507.55,342.85,1523.38,619.85,214.58,15976.2,4078.5
1520826300,1566.55,583.7,520.15,2972.1,298.75,2442.8,581.4,329.35,1014.25,2158.5,722.76,485.8,937.03,3698.05,1329.75,302,1737.3,593.88,1105.7,740.45,310.4,8846.75,818.85,7658.1,254.15,514.95,353.3,1527.25,622.1,218.96,16236.45,4182.15
